Print grid 13
0 4 8  3 0 0  9 0 6
0 0 9  4 0 6  0 8 0
0 5 6  9 8 1  3 0 0

8 1 0  5 3 7  0 6 9
0 9 7  6 4 8  1 5 0
0 0 5  2 1 9  0 0 8

9 7 3  1 6 0  8 2 0
0 0 0  8 0 3  0 0 0
5 8 1  7 0 0  6 0 0

Print possibilities 13
12x xxx xxx   xxx x2x x2x   xxx 1xx xxx
xxx xxx xxx   xxx x5x x5x   xxx xxx xxx
7xx xxx xxx   xxx 7xx xxx   xxx 7xx xxx

123 x23 xxx   xxx x2x xxx   x2x xxx 12x
xxx xxx xxx   xxx xxx xxx   x5x xxx x5x
7xx xxx xxx   xxx 7xx xxx   7xx xxx 7xx

x2x xxx xxx   xxx xxx xxx   xxx xxx x2x
xxx xxx xxx   xxx xxx xxx   xxx 4xx 4xx
7xx xxx xxx   xxx xxx xxx   xxx 7xx 7xx


xxx xxx x2x   xxx xxx xxx   x2x xxx xxx
xxx xxx 4xx   xxx xxx xxx   4xx xxx xxx
xxx xxx xxx   xxx xxx xxx   xxx xxx xxx

x23 xxx xxx   xxx xxx xxx   xxx xxx x23
xxx xxx xxx   xxx xxx xxx   xxx xxx xxx
xxx xxx xxx   xxx xxx xxx   xxx xxx xxx

xx3 xx3 xxx   xxx xxx xxx   xxx xx3 xxx
4x6 xx6 xxx   xxx xxx xxx   4xx xxx xxx
xxx xxx xxx   xxx xxx xxx   7xx 7xx xxx


xxx xxx xxx   xxx xxx xxx   xxx xxx xxx
xxx xxx xxx   xxx xxx 45x   xxx xxx 45x
xxx xxx xxx   xxx xxx xxx   xxx xxx xxx

x2x x2x x2x   xxx xxx xxx   xxx 1xx 1xx
4x6 xx6 4xx   xxx x5x xxx   x5x xxx x5x
xxx xxx xxx   xxx xx9 xxx   7xx 7x9 7xx

xxx xxx xxx   xxx x2x x2x   xxx xx3 xx3
xxx xxx xxx   xxx xxx 4xx   xxx 4xx 4xx
xxx xxx xxx   xxx xx9 xxx   xxx xx9 xxx
